CRITICAL - 2023-07-21 01:12:05 --> Undefined variable: datasubmit
#0 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\app\Views\Front\rpl-layouts-horizontal.php(227): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 227, Array)
#1 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Front/rpl-layou...', Array, true)
#4 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\app\Controllers\Front.php(48): view('Front/rpl-layou...', Array)
#5 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->index()
#6 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#7 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-07-21 01:15:57 --> Undefined variable: isset
#0 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\app\Views\Front\rpl-layouts-horizontal.php(239): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 239, Array)
#1 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Front/rpl-layou...', Array, true)
#4 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\app\Controllers\Front.php(48): view('Front/rpl-layou...', Array)
#5 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->index()
#6 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#7 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\12-6-23-silajux.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
